ID,取引価格（総額）_log
1042152,0
1042293,0
1042486,0
1042491,0
1042495,0
1042582,0
1042688,0
1042691,0
1042694,0
1042731,0
1042734,0
1042738,0
1042740,0
1042981,0
1043118,0
1043141,0
1043142,0
1043220,0
1043434,0
1043524,0
1043533,0
1043602,0
1043605,0
1043609,0
1043833,0
1044050,0
1044061,0
1044356,0
1044569,0
1044782,0
1045209,0
1045428,0
1045429,0
1045499,0
1045611,0
1045710,0
1046081,0
1046129,0
1046131,0
1046198,0
1046202,0
1046349,0
1046351,0
1047122,0
1047125,0
1047140,0
1047321,0
1047324,0
1047328,0
1047330,0
1047331,0
1047726,0
1047803,0
1047807,0
1047811,0
1047907,0
1047909,0
1048015,0
1048017,0
1048019,0
1048022,0
1048209,0
1048211,0
1048308,0
1048312,0
1048615,0
1048619,0
1048621,0
1048625,0
1048628,0
1048633,0
1048787,0
1048977,0
1048980,0
1049255,0
1049257,0
1049343,0
1049345,0
1049350,0
1049354,0
1049357,0
1049360,0
1049663,0
1049665,0
1049895,0
1049897,0
1049899,0
1049978,0
1049998,0
1050004,0
1050007,0
1050010,0
1050297,0
1050540,0
1050682,0
1050967,0
1051196,0
1051384,0
1051390,0
1051520,0
1051523,0
1052123,0
1052683,0
1052827,0
1052831,0
1053061,0
1053086,0
1053603,0
1053736,0
1053739,0
1053915,0
1054156,0
1054160,0
1054167,0
1054171,0
1055028,0
1056289,0
1056325,0
1056327,0
1056329,0
1056599,0
1056602,0
1056788,0
1056792,0
1056906,0
1056907,0
1056908,0
1056911,0
1057110,0
1057111,0
1057588,0
1057590,0
1057600,0
1057676,0
1058146,0
1058150,0
1058304,0
1058305,0
1058308,0
1058536,0
1058558,0
1058561,0
1058710,0
1058763,0
1058963,0
1058969,0
1059281,0
1061262,0
1061269,0
1061271,0
1061369,0
1061372,0
1061484,0
1061535,0
1061541,0
1061641,0
1061924,0
1061929,0
1061939,0
1062198,0
1062490,0
1062496,0
1062605,0
1062675,0
1062707,0
1063516,0
1063597,0
1063602,0
1063642,0
1063705,0
1063762,0
1064021,0
1064161,0
1064164,0
1064201,0
1064301,0
1064440,0
1064490,0
1064758,0
1065603,0
1065607,0
1065902,0
1066051,0
1066580,0
1066588,0
1066591,0
1066759,0
1066834,0
1066838,0
1066844,0
1067015,0
1067019,0
1067280,0
1067400,0
1067408,0
1067528,0
1067552,0
1067553,0
1067588,0
1067590,0
1067702,0
1067774,0
1067900,0
1067965,0
1067967,0
1068013,0
1068016,0
1068132,0
1068202,0
1068713,0
1068805,0
1069081,0
1069086,0
1069089,0
1069253,0
1069406,0
1069414,0
1069682,0
1069691,0
1069692,0
1069842,0
1069844,0
1069846,0
1069848,0
1069850,0
1069852,0
1069853,0
1070263,0
1070906,0
1071461,0
1071473,0
1071644,0
1071648,0
1071855,0
1072984,0
1073247,0
1073649,0
1074483,0
1074522,0
1075660,0
1076829,0
1076830,0
1076836,0
1076840,0
1077114,0
1077115,0
1078716,0
1079157,0
1079159,0
1079451,0
1079514,0
1079853,0
1080208,0
1080538,0
1081413,0
1081418,0
1081520,0
1081599,0
1081754,0
1083529,0
1084201,0
1084205,0
1084873,0
1085139,0
1085540,0
1087138,0
1087642,0
1088189,0
1088778,0
1088782,0
1088948,0
1088961,0
1088964,0
1089015,0
1089019,0
1089314,0
1090142,0
1090144,0
1090146,0
1091233,0
1091237,0
1091536,0
1091825,0
1092344,0
1092346,0
1092347,0
1092801,0
1092806,0
1092812,0
1092816,0
1093072,0
1093450,0
1093463,0
1093467,0
1094058,0
1094234,0
1095322,0
1096057,0
1096061,0
1096286,0
1099330,0
1099419,0
1102612,0
1107879,0
1108217,0
1109519,0
1109929,0
1110238,0
1110242,0
1110245,0
1110379,0
1110384,0
1115281,0
1116636,0
1119279,0
1133402,0
1141839,0
1146273,0
1148088,0
1152965,0
1153546,0
1154127,0
1154128,0
1155802,0
1155806,0
1155937,0
1156620,0
1157002,0
2000993,0
2002383,0
2003191,0
2003192,0
2003193,0
2005654,0
2006604,0
2006608,0
2006969,0
2007714,0
2008635,0
2008824,0
2009225,0
2011035,0
2011803,0
2012510,0
2012858,0
2012860,0
2012967,0
2014687,0
2015366,0
3000161,0
3000360,0
3000361,0
3000672,0
3000673,0
3000930,0
3000931,0
3000932,0
3000933,0
3000934,0
3001343,0
3001344,0
3001521,0
3001550,0
3001573,0
3001614,0
3002005,0
3002006,0
3002273,0
3002274,0
3002573,0
3002669,0
3002702,0
3003459,0
3003461,0
3004040,0
3004586,0
3004688,0
3004811,0
3004816,0
3004848,0
3004890,0
3005161,0
3030988,0
4000156,0
4000157,0
4000374,0
4000468,0
4000578,0
4000579,0
4000580,0
4000581,0
4000582,0
4000583,0
4000829,0
4000870,0
4000871,0
4000872,0
4000874,0
4000953,0
4001128,0
4001129,0
4001130,0
4001196,0
4001197,0
4001311,0
4001312,0
4001354,0
4001355,0
4001557,0
4001559,0
4001560,0
4001727,0
4001918,0
4001919,0
4001921,0
4001922,0
4001923,0
4001924,0
4001925,0
4001926,0
4001973,0
4001996,0
4002079,0
4002081,0
4002082,0
4002179,0
4002180,0
4002262,0
4002461,0
4002508,0
4002514,0
4002515,0
4002517,0
4002518,0
4002584,0
4002621,0
4002794,0
4002986,0
4003151,0
4003152,0
4003160,0
4003162,0
4003293,0
4003295,0
4003359,0
4003447,0
4003474,0
4003475,0
4003505,0
4003506,0
4003507,0
4003509,0
4003569,0
4003597,0
4003619,0
4003647,0
4003796,0
4003991,0
4003992,0
4004102,0
4004286,0
4004474,0
4004475,0
4004550,0
4004586,0
4004704,0
4004759,0
4004888,0
4005013,0
4005015,0
4005016,0
4005019,0
4005021,0
4005022,0
4005091,0
4005092,0
4005093,0
4005102,0
4005103,0
4005152,0
4005573,0
4005643,0
4005647,0
4005650,0
4006282,0
4006338,0
4006340,0
4006349,0
4006353,0
4006354,0
4006482,0
4006557,0
4006570,0
4006583,0
4006752,0
4006755,0
4006800,0
4007264,0
4007316,0
4007418,0
4007422,0
4007574,0
4007734,0
4007829,0
4007887,0
4007890,0
4007914,0
4008492,0
4008524,0
4008709,0
4008725,0
4008829,0
4008921,0
4009013,0
4009016,0
4009070,0
4009720,0
4009724,0
4010135,0
4010280,0
4010319,0
4010886,0
4011027,0
4012721,0
4012731,0
4012733,0
4012836,0
4012997,0
4013003,0
4013195,0
4013376,0
4013377,0
4013491,0
4014574,0
4014601,0
4014603,0
4014608,0
4014610,0
4014612,0
4014613,0
4014614,0
4015022,0
4015037,0
4015330,0
4015332,0
4015333,0
4015335,0
4015336,0
4015337,0
4015950,0
4015952,0
4015954,0
4015956,0
4015958,0
4016112,0
4016343,0
4016728,0
4016731,0
4016734,0
4017172,0
4017174,0
4017543,0
4018450,0
4018669,0
4019040,0
4019805,0
4019810,0
4020123,0
4020137,0
4020290,0
4020524,0
4020533,0
4020537,0
4020541,0
4020544,0
4020884,0
4020887,0
4020904,0
4020908,0
4020911,0
4021756,0
4021798,0
4021800,0
4021803,0
4022005,0
4022008,0
4022996,0
4023050,0
4024020,0
4024327,0
4024563,0
4024564,0
4025511,0
4025514,0
4025516,0
4025517,0
4025518,0
4025519,0
4025520,0
4025521,0
4025522,0
4025831,0
4026068,0
4026074,0
4026079,0
4026086,0
4026089,0
4026267,0
4027160,0
4028156,0
4029172,0
4029174,0
4029176,0
4029178,0
4029181,0
4029244,0
4030288,0
4031483,0
4031485,0
4031690,0
4032276,0
4032280,0
4032450,0
4032454,0
4032458,0
4032462,0
4034897,0
4035868,0
4036941,0
4037704,0
4038093,0
4038097,0
4062373,0
4062759,0
4064403,0
4064867,0
4064869,0
4065320,0
5000688,0
5000704,0
5001069,0
5001854,0
5001855,0
5002376,0
5002383,0
5002384,0
5002385,0
5002386,0
5002387,0
5002972,0
5003318,0
5003319,0
5003320,0
5003324,0
5003325,0
5003552,0
5004075,0
5004305,0
5004418,0
5004419,0
5004449,0
5004450,0
6000005,0
6000006,0
6000645,0
6000738,0
6000907,0
6000973,0
6001148,0
6001656,0
6001730,0
6001732,0
6001733,0
6001734,0
6002437,0
6002494,0
6002586,0
6002904,0
6003017,0
6005511,0
6006347,0
7000043,0
7000476,0
7000589,0
7001570,0
7001671,0
7001688,0
7001689,0
7001977,0
7002874,0
7003093,0
7005552,0
7005668,0
7005846,0
7006164,0
7006631,0
7006634,0
7006843,0
7006953,0
7006982,0
7007154,0
7007686,0
7008907,0
7009501,0
7010272,0
7010274,0
7014216,0
7014217,0
7014225,0
7014227,0
7014229,0
7014231,0
8000959,0
8000960,0
8000961,0
8000962,0
8000963,0
8001806,0
8002199,0
8003029,0
8003079,0
8003771,0
8004480,0
8006479,0
8006979,0
8007232,0
8007233,0
8007234,0
8007235,0
8007320,0
8007522,0
8007523,0
8007525,0
8007526,0
8007527,0
8007600,0
8007601,0
8011266,0
8011267,0
8011269,0
8011270,0
8011306,0
8011307,0
8011336,0
8011337,0
8011338,0
8011379,0
8018281,0
8018288,0
8018290,0
8019158,0
8019258,0
8019259,0
8019322,0
8019337,0
8019611,0
8019613,0
8019615,0
8019681,0
8019684,0
8019797,0
8019799,0
8019801,0
8020255,0
8020257,0
8022196,0
8022358,0
8022359,0
8022360,0
8022366,0
8022368,0
8022518,0
8023181,0
8023183,0
8023184,0
8025432,0
8027258,0
8027259,0
8027260,0
8027261,0
8027928,0
8027949,0
8028466,0
8028469,0
8028471,0
8028828,0
8029153,0
8029157,0
8041856,0
8042687,0
8068481,0
8068483,0
8068486,0
8068497,0
9000296,0
9000330,0
9000331,0
9000333,0
9000334,0
9000335,0
9000560,0
9001674,0
9001676,0
9001677,0
9001760,0
9002145,0
9002146,0
9002147,0
9002148,0
9002149,0
9002270,0
9003446,0
9003453,0
9003611,0
9003930,0
9004237,0
9004672,0
9004673,0
9004675,0
9004757,0
9004805,0
9005433,0
9005567,0
9005568,0
9005833,0
9005985,0
9005986,0
9006000,0
9006001,0
9006002,0
9006003,0
9006004,0
9006174,0
9006175,0
9006386,0
9006737,0
9007484,0
9017519,0
9017524,0
9018368,0
9020054,0
9021830,0
9029078,0
9030081,0
9030083,0
9030085,0
9030087,0
9030699,0
9032069,0
9032071,0
9032074,0
10000915,0
10000916,0
10002789,0
10003745,0
10003880,0
10003881,0
10004970,0
10004975,0
10005335,0
10005336,0
10005337,0
10005670,0
10005746,0
10005747,0
10006028,0
10006072,0
10006104,0
10006596,0
10006650,0
10006804,0
10006828,0
10006952,0
10007077,0
10007078,0
10007477,0
10007478,0
10007553,0
10007885,0
10009083,0
10009084,0
10011674,0
10012668,0
10012826,0
10013230,0
10013232,0
10013233,0
10013234,0
10013313,0
10015988,0
10016172,0
11000014,0
11000015,0
11000134,0
11000699,0
11000700,0
11000701,0
11001096,0
11001402,0
11001403,0
11001404,0
11001472,0
11001475,0
11001476,0
11001477,0
11001478,0
11001515,0
11001634,0
11001708,0
11001864,0
11001865,0
11001866,0
11002055,0
11002056,0
11002057,0
11002067,0
11002068,0
11002069,0
11002070,0
11002071,0
11002072,0
11002073,0
11002373,0
11002374,0
11002447,0
11002475,0
11002476,0
11002477,0
11002640,0
11002769,0
11002771,0
11002848,0
11002872,0
11002873,0
11002941,0
11002942,0
11002943,0
11002944,0
11002945,0
11003151,0
11003252,0
11003256,0
11003309,0
11003310,0
11003425,0
11003427,0
11003459,0
11003460,0
11003461,0
11003462,0
11003603,0
11003658,0
11003771,0
11003772,0
11003773,0
11003774,0
11003798,0
11003830,0
11003832,0
11003833,0
11003973,0
11003983,0
11003985,0
11003986,0
11004089,0
11004100,0
11004101,0
11004102,0
11004103,0
11004104,0
11004105,0
11004106,0
11004180,0
11004385,0
11004447,0
11004449,0
11004450,0
11004451,0
11004566,0
11004567,0
11004825,0
11004826,0
11004827,0
11004829,0
11004951,0
11004954,0
11005020,0
11005571,0
11005788,0
11005789,0
11005790,0
11005886,0
11005896,0
11005897,0
11005898,0
11006289,0
11006338,0
11006340,0
11006388,0
11006826,0
11006843,0
11006971,0
11007025,0
11007117,0
11007167,0
11007168,0
11007169,0
11007170,0
11007171,0
11007172,0
11007174,0
11007175,0
11007176,0
11007177,0
11007178,0
11007179,0
11007512,0
11007593,0
11007594,0
11007728,0
11007729,0
11007731,0
11007732,0
11007850,0
11007932,0
11008281,0
11008503,0
11008504,0
11008508,0
11008509,0
11008510,0
11008657,0
11008775,0
11008913,0
11008914,0
11009026,0
11009132,0
11009133,0
11009134,0
11009135,0
11009136,0
11009137,0
11009323,0
11009420,0
11009574,0
11009575,0
11009576,0
11009577,0
11009580,0
11009581,0
11009860,0
11009864,0
11010095,0
11010096,0
11010167,0
11010168,0
11010172,0
11010173,0
11010174,0
11010332,0
11010333,0
11010337,0
11010338,0
11010339,0
11010340,0
11010341,0
11010342,0
11010530,0
11010531,0
11010642,0
11010643,0
11010713,0
11010714,0
11010730,0
11010762,0
11010875,0
11010876,0
11010877,0
11010891,0
11010892,0
11010897,0
11010898,0
11010991,0
11010992,0
11010993,0
11010998,0
11010999,0
11011128,0
11011146,0
11011153,0
11011361,0
11011362,0
11011364,0
11011365,0
11011366,0
11011478,0
11011742,0
11011743,0
11011744,0
11011957,0
11011958,0
11011959,0
11011960,0
11012029,0
11012032,0
11012033,0
11012035,0
11012036,0
11012037,0
11012038,0
11012235,0
11012454,0
11012525,0
11012526,0
11012678,0
11012699,0
11012700,0
11012701,0
11012807,0
11012811,0
11012973,0
11012976,0
11012977,0
11013136,0
11013160,0
11013161,0
11013167,0
11013250,0
11013251,0
11013435,0
11013438,0
11013439,0
11013502,0
11013503,0
11013507,0
11013508,0
11013509,0
11013510,0
11013775,0
11013778,0
11013779,0
11015350,0
11015352,0
11015354,0
11015531,0
11015532,0
11016613,0
11016614,0
11016710,0
11016712,0
11016825,0
11016826,0
11017176,0
11017625,0
11017627,0
11017629,0
11017754,0
11017756,0
11017757,0
11018006,0
11018007,0
11018024,0
11018025,0
11018650,0
11018652,0
11018745,0
11019386,0
11019392,0
11019394,0
11019395,0
11019398,0
11019723,0
11020084,0
11020117,0
11020118,0
11020385,0
11020387,0
11020388,0
11020568,0
11020569,0
11020572,0
11020868,0
11021005,0
11021032,0
11021181,0
11021437,0
11021596,0
11021598,0
11021600,0
11021959,0
11022108,0
11022438,0
11022439,0
11022517,0
11022518,0
11022520,0
11022521,0
11022718,0
11022720,0
11022833,0
11022835,0
11022836,0
11022994,0
11023245,0
11024029,0
11024082,0
11024129,0
11024131,0
11024274,0
11024391,0
11024701,0
11025086,0
11025202,0
11025213,0
11025470,0
11025471,0
11025635,0
11025639,0
11025643,0
11026995,0
11028066,0
11028076,0
11028426,0
11028428,0
11028521,0
11028568,0
11028570,0
11028603,0
11028605,0
11028611,0
11028959,0
11028984,0
11028998,0
11029000,0
11029207,0
11029210,0
11029302,0
11029330,0
11029476,0
11029712,0
11029989,0
11031083,0
11031341,0
11031714,0
11032224,0
11032225,0
11032227,0
11032229,0
11032375,0
11032743,0
11032747,0
11032748,0
11033019,0
11033022,0
11033025,0
11033028,0
11033036,0
11033038,0
11033040,0
11033042,0
11033044,0
11033046,0
11033048,0
11033050,0
11033886,0
11033890,0
11033892,0
11034212,0
11034476,0
11034479,0
11034482,0
11034484,0
11034486,0
11034488,0
11034722,0
11034723,0
11034724,0
11034869,0
11035661,0
11036230,0
11036657,0
11036661,0
11036809,0
11037128,0
11037200,0
11037429,0
11037432,0
11037434,0
11037855,0
11038119,0
11038121,0
11038432,0
11038821,0
11038822,0
11039012,0
11039013,0
11039222,0
11039404,0
11039408,0
11039411,0
11039413,0
11039415,0
11039417,0
11039420,0
11039429,0
11039432,0
11039434,0
11039437,0
11039440,0
11039443,0
11039985,0
11040077,0
11040136,0
11040137,0
11040139,0
11040141,0
11040146,0
11040147,0
11040651,0
11040705,0
11040707,0
11040709,0
11040711,0
11040713,0
11040719,0
11040722,0
11040725,0
11040728,0
11040731,0
11040734,0
11040736,0
11041530,0
11041616,0
11041618,0
11041622,0
11041624,0
11041626,0
11041628,0
11041990,0
11041993,0
11042085,0
11042246,0
11042249,0
11042252,0
11042255,0
11042268,0
11042271,0
11042274,0
11042278,0
11042282,0
11043013,0
11043014,0
11043018,0
11043019,0
11043020,0
11043021,0
11043022,0
11043240,0
11043243,0
11043248,0
11043251,0
11044020,0
11044029,0
11044456,0
11044457,0
11044845,0
11051156,0
11051477,0
11051964,0
11052323,0
11052341,0
11053794,0
11053796,0
11053799,0
11053802,0
11054143,0
11054147,0
11055458,0
11055459,0
11056557,0
11056601,0
11056612,0
11057393,0
11057398,0
11057401,0
11058507,0
11058510,0
11058513,0
11058515,0
11058517,0
11058634,0
11058637,0
11058640,0
11058647,0
11058649,0
11058651,0
11059519,0
11060131,0
11060605,0
11060606,0
11062815,0
11064482,0
11064705,0
11064707,0
11065565,0
11065740,0
11065743,0
11065752,0
11066249,0
11069807,0
11075596,0
11075689,0
11077005,0
11077761,0
11078799,0
11079436,0
11079440,0
11079567,0
11079572,0
11079590,0
11079892,0
11080303,0
11080540,0
11080541,0
11080545,0
11081692,0
11081696,0
11081705,0
11081708,0
11081711,0
11082843,0
11083094,0
11083096,0
11083402,0
11083560,0
11084432,0
11084952,0
11085422,0
11085672,0
11085719,0
11085726,0
11086367,0
11087006,0
11087010,0
11087868,0
11088252,0
11088266,0
11088269,0
11088281,0
11088285,0
11088289,0
11088500,0
11088524,0
11088803,0
11088961,0
11089653,0
11092191,0
11093466,0
11096651,0
11097876,0
11098598,0
11102859,0
11103440,0
11104628,0
11104631,0
11104633,0
11105478,0
11105481,0
11107037,0
11107038,0
11107328,0
11108931,0
11109236,0
11109312,0
11109584,0
11109586,0
11110551,0
11110553,0
11110556,0
11111453,0
11111466,0
11111469,0
11111649,0
11111942,0
11111952,0
11111958,0
11112380,0
11112383,0
11112719,0
11112722,0
11112807,0
11113055,0
11113058,0
11113064,0
11113070,0
11113698,0
11113701,0
11113704,0
11113892,0
11113895,0
11113975,0
11114425,0
11114468,0
11115053,0
11115154,0
11116059,0
11116061,0
11116071,0
11116074,0
11116077,0
11116080,0
11116082,0
11116247,0
11117651,0
11117663,0
11117666,0
11117667,0
11117941,0
11118166,0
11118446,0
11118447,0
11118448,0
11118449,0
11118450,0
11119238,0
11120017,0
11120026,0
11120394,0
11120400,0
11120403,0
11120406,0
11120638,0
11120784,0
11120820,0
11120876,0
11121248,0
11121609,0
11122117,0
11122120,0
11122122,0
11122124,0
11122741,0
11124236,0
11124452,0
11125228,0
11125232,0
11125864,0
11126197,0
11126654,0
11126666,0
11127413,0
11127499,0
11127501,0
11127503,0
11127506,0
11127509,0
11128152,0
11128170,0
11128173,0
11128551,0
11128567,0
11128569,0
11129191,0
11129195,0
11129199,0
11129208,0
11129212,0
11129216,0
11129219,0
11129222,0
11129424,0
11129427,0
11129437,0
11129970,0
11129976,0
11130424,0
11130516,0
11130521,0
11130948,0
11131210,0
11131487,0
11131489,0
11131491,0
11131782,0
11131881,0
11131884,0
11131887,0
11132002,0
11132006,0
11132011,0
11132959,0
11132965,0
11133631,0
11133632,0
11133904,0
11133906,0
11134770,0
11134886,0
11135206,0
11135209,0
11135212,0
11135214,0
11135561,0
11135625,0
11135630,0
11135733,0
11136361,0
11136371,0
11136374,0
11136388,0
11136669,0
11136962,0
11136972,0
11136976,0
11136978,0
11136980,0
11137361,0
11137366,0
11137370,0
11137821,0
11137824,0
11138003,0
11138315,0
11138328,0
11138601,0
11138609,0
11138610,0
11139459,0
11139461,0
11139462,0
11139463,0
11139466,0
11140305,0
11140309,0
11140311,0
11140314,0
11140709,0
11140714,0
11140716,0
11140718,0
11140720,0
11140911,0
11141004,0
11141021,0
11141126,0
11141129,0
11141177,0
11141911,0
11141912,0
11141976,0
11142021,0
11142026,0
11142027,0
11142314,0
11142315,0
11142316,0
11142766,0
11142780,0
11143203,0
11143468,0
11144259,0
11144262,0
11145072,0
11145716,0
11145717,0
11145718,0
11145719,0
11145721,0
11145724,0
11145726,0
11145729,0
11145733,0
11146422,0
11146424,0
11146428,0
11146441,0
11147011,0
11147360,0
11147362,0
11147364,0
11147377,0
11147381,0
11147385,0
11147389,0
11147933,0
11148003,0
11148049,0
11148203,0
11148207,0
11148697,0
11148701,0
11148713,0
11148845,0
11148847,0
11149433,0
11149753,0
11149810,0
11150274,0
11150451,0
11150482,0
11150486,0
11150490,0
11150493,0
11151400,0
11151402,0
11151820,0
11151823,0
11152120,0
11152597,0
11152608,0
11153014,0
11153135,0
11153160,0
11153164,0
11153168,0
11154270,0
11155243,0
11155255,0
11155257,0
11155260,0
11157548,0
11157592,0
11158532,0
11158535,0
11158690,0
11158845,0
11159481,0
11160015,0
11160017,0
11160020,0
11160023,0
11161382,0
11161609,0
11161615,0
11162353,0
11165630,0
11165637,0
11165641,0
11165760,0
11166058,0
11166060,0
11166062,0
11166066,0
11166070,0
11166075,0
11166282,0
11166590,0
11166767,0
11166943,0
11167157,0
11168183,0
11169064,0
11169066,0
11169549,0
11170074,0
11170076,0
11170613,0
11170773,0
11170776,0
11170778,0
11170934,0
11170938,0
11172214,0
11172551,0
11172555,0
11172818,0
11172821,0
11172824,0
11172829,0
11172833,0
11172838,0
11173140,0
11173146,0
11173359,0
11173372,0
11173943,0
11173947,0
11173949,0
11173956,0
11173958,0
11173960,0
11173962,0
11173964,0
11173966,0
11173968,0
11173970,0
11173972,0
11175468,0
11175541,0
11175777,0
11176021,0
11176282,0
11176475,0
11176498,0
11176500,0
11176502,0
11176525,0
11176530,0
11176535,0
11176541,0
11176547,0
11178350,0
11179249,0
11179251,0
11180196,0
11180258,0
11181164,0
11181681,0
11181693,0
11181695,0
11181743,0
11181746,0
11181749,0
11181752,0
11182702,0
11184215,0
11184220,0
11184235,0
11185106,0
11185116,0
11185322,0
11185761,0
11186086,0
11186089,0
11186092,0
11186095,0
11186098,0
11186466,0
11186470,0
11186474,0
11188899,0
11189087,0
11190127,0
11190422,0
11190436,0
11190961,0
11191103,0
11191252,0
11191254,0
11191832,0
11191859,0
11193002,0
11193223,0
11193398,0
11194078,0
11194371,0
11194699,0
11194709,0
11195708,0
11195712,0
11195716,0
11197046,0
11197802,0
11197805,0
11197956,0
11198578,0
11198580,0
11200273,0
11213025,0
12000005,0
12000049,0
12000110,0
12000412,0
12000413,0
12000443,0
12000449,0
12000502,0
12000506,0
12000648,0
12000693,0
12000694,0
12000744,0
12000745,0
12000767,0
12000833,0
12000873,0
12000874,0
12001016,0
12001017,0
12001018,0
12001070,0
12001075,0
12001076,0
12001077,0
12001078,0
12001121,0
12001183,0
12001241,0
12001246,0
12001247,0
12001278,0
12001279,0
12001280,0
12001291,0
12001296,0
12001297,0
12001555,0
12001557,0
12001717,0
12001719,0
12001789,0
12001790,0
12001791,0
12001792,0
12001868,0
12001999,0
12002007,0
12002154,0
12002247,0
12002252,0
12002312,0
12002490,0
12002502,0
12002503,0
12002625,0
12002652,0
12002675,0
12002676,0
12002681,0
12003210,0
12003327,0
12003328,0
12003329,0
12003330,0
12003333,0
12003576,0
12003744,0
12003745,0
12003746,0
12003963,0
12003964,0
12003965,0
12003966,0
12004050,0
12004062,0
12004063,0
12004070,0
12004071,0
12004072,0
12004073,0
12004074,0
12004351,0
12004413,0
12004414,0
12004415,0
12004419,0
12004420,0
12004421,0
12004576,0
12004578,0
12004689,0
12004775,0
12004857,0
12004858,0
12004878,0
12004896,0
12004941,0
12004944,0
12004945,0
12005022,0
12005023,0
12005024,0
12005027,0
12005028,0
12005141,0
12005142,0
12005143,0
12005144,0
12005145,0
12005146,0
12005259,0
12005279,0
12005280,0
12005312,0
12005313,0
12005314,0
12005317,0
12005318,0
12005319,0
12005320,0
12005321,0
12005322,0
12005544,0
12005546,0
12005638,0
12005667,0
12005668,0
12005669,0
12005711,0
12005712,0
12005778,0
12005788,0
12005795,0
